pakistan pakistan pakistan pakistan pakistan pakistan pakistan pakistan pakistan pakistan 
hinduism hinduism hinduism hinduism hinduism hinduism hinduism hinduism hinduism hinduism
england england england england england england england england england england 
england england england england england england england england england england 
england england england england england england england england england england 
england england england england england england england england england england 
king king king king king king king king king king
king king king king king king king king king king
independence independence independence independence independence independence independence independence independence independence
independence independence independence independence independence independence independence independence independence independence
monarchy monarchy monarchy monarchy monarchy monarchy monarchy monarchy monarchy monarchy
monarchy monarchy monarchy monarchy monarchy monarchy monarchy monarchy monarchy monarchy
flag flag flag flag flag flag flag flag flag flag
